TekstId;EventNr;CaseNr;Timestamp;Doublure;Niet_gebruiken;Motivatie_totaal;Percentage;1m1;1m2;1m3;1m4;2m1;2m2;2m3;2m4;s1;s2;s3;s4;SentimentGem;x
STATEMENT_NR_1_1;1_1;1;1-1-2001;FALSE;FALSE;Hierarchie;0.5;Hierarchie;Hierarchie;Hierarchie;;;Verbondenheid;Verbondenheid;;4;3;3;3;3.25;x
STATEMENT_NR_1_2;1_2;1;2-1-2001;FALSE;FALSE;Zorg;0.5;Angst;Zorg;Zorg;;;Hierarchie;Verbondenheid;;3;4;4;3;3.5;x
STATEMENT_NR_1_3;1_3;1;3-1-2001;FALSE;FALSE;Hierarchie;0.25;Hierarchie;Zorg;Verbondenheid;;Verbondenheid;;;;4;3;4;3;3.5;x
STATEMENT_NR_11_1;11_1;11;4-1-2001;FALSE;FALSE;Zorg;0.5;Zorg;Zorg;Zorg;;Kwaadheid;;;;4;5;3;4;4;x
STATEMENT_NR_11_2;11_2;11;5-1-2001;FALSE;FALSE;Zorg;0.5;Zorg;Zorg;Zorg;;Verbondenheid;;;;4;4;4;4;4;x
STATEMENT_NR_11_3;11_3;11;6-1-2001;FALSE;FALSE;Consumptie;0.25;Consumptie;Verbondenheid;Angst;;Zorg;;Kwaadheid;;3;4;2;2;2.75;x
STATEMENT_NR_11_4;11_4;11;7-1-2001;FALSE;FALSE;Zorg;0.25;Zorg;Hierarchie;Angst;;;Verbondenheid;;;4;3;4;3;3.5;x
STATEMENT_NR_12_1;12_1;12;8-1-2001;FALSE;FALSE;Zorg;0.5;Zorg;Zorg;Verbondenheid;;Verbondenheid;;;;4;5;5;5;4.75;x
STATEMENT_NR_12_2;12_2;12;9-1-2001;FALSE;FALSE;Zorg;0.5;Zorg;Zorg;Zorg;;Verbondenheid;;;;4;4;4;4;4;x
STATEMENT_NR_12_3;12_3;12;10-1-2001;FALSE;FALSE;Zorg;0.5;Zorg;Zorg;Zorg;;Verbondenheid;;;;4;4;4;4;4;x
STATEMENT_NR_15_2;15_2;15;11-1-2001;FALSE;FALSE;Angst;0.5;Angst;Angst;Zorg;;;;Angst;;4;2;4;3;3.25;x
STATEMENT_NR_16_1;16_1;16;12-1-2001;FALSE;FALSE;Hierarchie;0.25;Hierarchie;Zorg;Verbondenheid;;Verbondenheid;;;;5;4;5;4;4.5;x
STATEMENT_NR_16_10;16_10;16;13-1-2001;FALSE;FALSE;Hierarchie;0.25;Hierarchie;Zorg;Verbondenheid;;;;;;4;4;4;4;4;x
STATEMENT_NR_16_11;16_11;16;14-1-2001;FALSE;TRUE;Hierarchie;0.25;Hierarchie;Verbondenheid;Zorg;;;;;;4;4;4;4;4;x
STATEMENT_NR_16_11;16_11;16;15-1-2001;TRUE;FALSE;Verbondenheid;0.5;Verbondenheid;Verbondenheid;Verbondenheid;;;;;;3;4;4;3;3.5;x
STATEMENT_NR_16_12;16_12;16;16-1-2001;FALSE;FALSE;Kwaadheid;0.25;Kwaadheid;Verbondenheid;Angst;;;Consumptie;;;1;2;2;1;1.5;x
STATEMENT_NR_16_13;16_13;16;17-1-2001;FALSE;FALSE;Kwaadheid;0.5;Kwaadheid;Kwaadheid;Kwaadheid;;;Hierarchie;;;1;2;3;1;1.75;x
STATEMENT_NR_16_14;16_14;16;18-1-2001;FALSE;FALSE;Zorg;0.5;Zorg;Zorg;Verbondenheid;;;Angst;;;4;4;4;5;4.25;x
STATEMENT_NR_16_15;16_15;16;19-1-2001;FALSE;FALSE;Verbondenheid;0.5;Verbondenheid;Verbondenheid;Angst;;;;Hierarchie;;2;3;2;3;2.5;x
STATEMENT_NR_16_16;16_16;16;20-1-2001;FALSE;FALSE;Kwaadheid;0.5;Kwaadheid;Kwaadheid;Kwaadheid;;;;;;1;2;1;2;1.5;x
STATEMENT_NR_16_2;16_2;16;21-1-2001;FALSE;FALSE;Zorg;0.25;Zorg;Kwaadheid;Angst;;;Verbondenheid;Hierarchie;;5;2;2;2;2.75;x
STATEMENT_NR_16_3;16_3;16;22-1-2001;FALSE;FALSE;Zorg;0.25;Zorg;Consumptie;Hierarchie;;;;Kwaadheid;;5;2;2;2;2.75;x
STATEMENT_NR_16_4;16_4;16;23-1-2001;FALSE;FALSE;Zorg;0.5;Zorg;Zorg;Zorg;;;;;;5;5;5;5;5;x
STATEMENT_NR_16_4;16_4;16;24-1-2001;TRUE;TRUE;Zorg;0.5;Zorg;Zorg;Verbondenheid;;;;;;5;4;5;5;4.75;x
STATEMENT_NR_16_5;16_5;16;25-1-2001;FALSE;FALSE;Hierarchie;0.5;Hierarchie;Hierarchie;Verbondenheid;;Verbondenheid;Zorg;;;5;4;3;4;4;x
STATEMENT_NR_16_5;16_5;16;26-1-2001;TRUE;TRUE;Hierarchie;0.5;Hierarchie;Verbondenheid;Hierarchie;;;;;;3;4;5;3;3.75;x
STATEMENT_NR_16_6;16_6;16;27-1-2001;FALSE;FALSE;Hierarchie;0.5;Zorg;Hierarchie;Hierarchie;;;;;;4;2;2;2;2.5;x
STATEMENT_NR_16_7;16_7;16;28-1-2001;FALSE;FALSE;Zorg;0.5;Zorg;Zorg;Hierarchie;;;;;;4;4;3;2;3.25;x
STATEMENT_NR_16_8;16_8;16;29-1-2001;FALSE;FALSE;Zorg;0.5;Zorg;Hierarchie;Zorg;;;;Hierarchie;;3;3;3;5;3.5;x
STATEMENT_NR_16_9;16_9;16;30-1-2001;FALSE;FALSE;Hierarchie;0.5;Consumptie;Hierarchie;Hierarchie;;;;;;3;2;2;2;2.25;x
STATEMENT_NR_17_1;17_1;17;31-1-2001;FALSE;FALSE;Hierarchie;0.5;Hierarchie;Hierarchie;Zorg;;;;;;4;3;4;3;3.5;x
STATEMENT_NR_17_2;17_2;17;1-2-2001;FALSE;FALSE;Zorg;0.5;Zorg;Zorg;Zorg;;;;;;3;4;5;4;4;x
STATEMENT_NR_17_3;17_3;17;2-2-2001;FALSE;FALSE;Hierarchie;0.5;Verbondenheid;Hierarchie;Hierarchie;;Zorg;Zorg;Zorg;;3;2;3;3;2.75;x
STATEMENT_NR_17_5;17_5;17;3-2-2001;FALSE;FALSE;Hierarchie;0.5;Zorg;Hierarchie;Hierarchie;;;;;;3;2;1;1;1.75;x
STATEMENT_NR_17_6;17_6;17;4-2-2001;FALSE;FALSE;Hierarchie;0.25;Hierarchie;Zorg;Verbondenheid;;Verbondenheid;Verbondenheid;;;4;4;5;3;4;x
STATEMENT_NR_17_7;17_7;17;5-2-2001;FALSE;FALSE;Zorg;0.5;Zorg;Zorg;Zorg;;;;;;4;4;4;3;3.75;x
STATEMENT_NR_17_8;17_8;17;6-2-2001;FALSE;FALSE;Zorg;0.5;Zorg;Zorg;Angst;;;;Verbondenheid;;4;4;4;3;3.75;x
STATEMENT_NR_21_1;21_1;21;7-2-2001;FALSE;FALSE;Angst;0.5;Angst;Angst;Angst;;;;;;3;4;4;3;3.5;x
STATEMENT_NR_21_3;21_3;21;8-2-2001;FALSE;FALSE;Zorg;0.5;Zorg;Zorg;Zorg;;;;;;4;3;5;3;3.75;x
STATEMENT_NR_21_5;21_5;21;9-2-2001;FALSE;FALSE;Kwaadheid;0.5;Kwaadheid;Kwaadheid;Kwaadheid;;;;Hierarchie;;1;2;1;1;1.25;x
STATEMENT_NR_21_6;21_6;21;10-2-2001;FALSE;FALSE;Hierarchie;0.25;Hierarchie;Zorg;Consumptie;;;Verbondenheid;;;3;4;1;2;2.5;x
STATEMENT_NR_22_1;22_1;22;11-2-2001;FALSE;FALSE;Angst;0.5;Angst;Angst;Angst;;;;Verbondenheid;;4;2;4;3;3.25;x
STATEMENT_NR_22_2;22_2;22;12-2-2001;FALSE;FALSE;Zorg;0.5;Hierarchie;Zorg;Zorg;;;;;;2;4;4;2;3;x
STATEMENT_NR_22_3;22_3;22;13-2-2001;FALSE;FALSE;Zorg;0.5;Hierarchie;Zorg;Zorg;;;;;;3;4;5;3;3.75;x
STATEMENT_NR_22_4;22_4;22;14-2-2001;FALSE;FALSE;Zorg;0.5;Zorg;Zorg;Zorg;;;;;;4;4;4;4;4;x
STATEMENT_NR_23_1;23_1;23;15-2-2001;FALSE;FALSE;Angst;0.5;Angst;Angst;Angst;;;;;;2;4;4;3;3.25;x
STATEMENT_NR_23_3;23_3;23;16-2-2001;FALSE;FALSE;Zorg;0.5;Hierarchie;Zorg;Zorg;;;Verbondenheid;;;3;4;3;3;3.25;x
STATEMENT_NR_24_1;24_1;24;17-2-2001;FALSE;FALSE;Angst;0.5;Zorg;Angst;Angst;;;;Zorg;;5;4;4;2;3.75;x
STATEMENT_NR_24_10;24_10;24;18-2-2001;FALSE;FALSE;Angst;0.5;Angst;Angst;Angst;;;;;;3;2;2;3;2.5;x
STATEMENT_NR_24_11;24_11;24;19-2-2001;FALSE;FALSE;Angst;0.5;Angst;Zorg;Angst;;;;;;4;2;3;3;3;x
STATEMENT_NR_24_12;24_12;24;20-2-2001;FALSE;FALSE;Zorg;0.5;Zorg;Verbondenheid;Zorg;;;Zorg;;;4;5;3;5;4.25;x
STATEMENT_NR_24_13;24_13;24;21-2-2001;FALSE;FALSE;Zorg;0.5;Zorg;Zorg;Zorg;;;;;;4;4;4;4;4;x
STATEMENT_NR_24_14;24_14;24;22-2-2001;FALSE;FALSE;Zorg;0.5;Zorg;Zorg;Zorg;;;;;;4;5;4;4;4.25;x
STATEMENT_NR_24_15;24_15;24;23-2-2001;FALSE;FALSE;Zorg;0.5;Verbondenheid;Zorg;Zorg;;;Hierarchie;Verbondenheid;;3;4;4;4;3.75;x
STATEMENT_NR_24_2;24_2;24;24-2-2001;FALSE;FALSE;Zorg;0.5;Zorg;Zorg;Zorg;;;;;;5;4;4;4;4.25;x
STATEMENT_NR_24_4;24_4;24;25-2-2001;FALSE;FALSE;Verbondenheid;0.5;Hierarchie;Verbondenheid;Verbondenheid;;;;;;3;4;5;3;3.75;x
STATEMENT_NR_24_5;24_5;24;26-2-2001;FALSE;FALSE;Zorg;0.5;Zorg;Zorg;Angst;;Angst;Angst;Zorg;;4;4;4;3;3.75;x
STATEMENT_NR_24_6;24_6;24;27-2-2001;FALSE;FALSE;Zorg;0.5;Hierarchie;Zorg;Zorg;;;;;;2;5;4;4;3.75;x
STATEMENT_NR_24_7;24_7;24;28-2-2001;FALSE;FALSE;Zorg;0.5;Zorg;Zorg;Zorg;;;;;;5;5;5;3;4.5;x
STATEMENT_NR_24_8;24_8;24;1-3-2001;FALSE;FALSE;Angst;0.5;Angst;Angst;Angst;;;Zorg;;;4;4;4;4;4;x
STATEMENT_NR_24_9;24_9;24;2-3-2001;FALSE;FALSE;Angst;0.5;Angst;Angst;Angst;;Zorg;;;;4;4;2;3;3.25;x
STATEMENT_NR_28_1;28_1;28;3-3-2001;FALSE;FALSE;Hierarchie;0.5;Hierarchie;Hierarchie;Hierarchie;;;;;;2;2;3;3;2.5;x
STATEMENT_NR_28_2;28_2;28;4-3-2001;FALSE;FALSE;Kwaadheid;0.25;Kwaadheid;Consumptie;Angst;;Angst;Angst;;;3;2;1;2;2;x
STATEMENT_NR_29_1;29_1;29;5-3-2001;FALSE;FALSE;Verbondenheid;0.5;Verbondenheid;Verbondenheid;Zorg;;Angst;;Verbondenheid;;4;5;4;4;4.25;x
STATEMENT_NR_29_2;29_2;29;6-3-2001;FALSE;FALSE;Zorg;0.5;Zorg;Hierarchie;Zorg;;Verbondenheid;Zorg;;;4;2;4;5;3.75;x
STATEMENT_NR_29_3;29_3;29;7-3-2001;FALSE;FALSE;Zorg;0.5;Zorg;Zorg;Zorg;;Verbondenheid;Hierarchie;;;3;3;5;5;4;x
STATEMENT_NR_33_1;33_1;33;8-3-2001;FALSE;FALSE;Kwaadheid;0.5;Kwaadheid;Kwaadheid;Kwaadheid;;Verbondenheid;Angst;;;2;1;1;1;1.25;x
STATEMENT_NR_42_1;42_1;42;9-3-2001;FALSE;FALSE;Angst;0.5;Angst;Angst;Angst;;;;;;2;4;5;4;3.75;x
STATEMENT_NR_43_1;43_1;43;10-3-2001;FALSE;FALSE;Angst;0.5;Angst;Angst;Angst;;Zorg;;;;4;3;4;4;3.75;x
